,Ticker,Prediction
0,ABEO,-17.116124855655197
1,ACEL,-16.9790835244064
2,ACLS,-13.626059027596671
3,ACR,-12.125489126409919
4,ADBE,-16.9790835244064
5,AEHR,-17.116124855655197
6,AEHR,-17.116124855655197
7,AEHR,-17.116124855655197
8,AEHR,-16.9790835244064
9,AESI,-16.9790835244064
10,ALLO,-13.626059027596671
11,ALTR,-14.118501075182515
12,ALTR,-16.9790835244064
13,ALTR,-16.9790835244064
14,ALTR,-16.9790835244064
15,ALTR,-14.118501075182515
16,ALTR,-16.9790835244064
17,ALTR,-16.9790835244064
18,ALTR,-16.9790835244064
19,ALTR,-14.118501075182515
20,ALTR,-16.9790835244064
21,ALTR,-16.9790835244064
22,ALTR,-16.9790835244064
23,ANF,-14.118501075182515
24,ANF,-17.116124855655197
25,ANIP,-16.9790835244064
26,APPS,-13.834360480035341
27,APPS,-17.116124855655197
28,ARCH,-16.9790835244064
29,ARCH,-16.9790835244064
30,ARCH,-16.9790835244064
31,ARCH,-16.9790835244064
32,ARCH,-16.9790835244064
33,ASB,-13.834360480035341
34,ASB,-13.834360480035341
35,ASB,-13.834360480035341
36,ASB,-13.834360480035341
37,BE,-16.9790835244064
38,BE,-16.9790835244064
39,BHR,-16.9790835244064
40,BKNG,-16.9790835244064
41,BKNG,-16.9790835244064
42,BKNG,-16.9790835244064
43,BKNG,-16.9790835244064
44,BKNG,-16.9790835244064
45,BKNG,-16.9790835244064
46,BKNG,-16.9790835244064
47,BKNG,-16.9790835244064
48,BKNG,-16.9790835244064
49,BKNG,-16.9790835244064
50,BKNG,-16.9790835244064
51,BKNG,-16.9790835244064
52,BKNG,-16.9790835244064
53,BRN,-12.125489126409919
54,BRN,-12.125489126409919
55,BSX,-13.834360480035341
56,BSX,-13.834360480035341
57,BSX,-16.9790835244064
58,BUKS,-12.125489126409919
59,BUKS,-12.125489126409919
60,BUKS,-12.125489126409919
61,BYRN,-12.125489126409919
62,CCS,-13.626059027596671
63,CERE,-12.125489126409919
64,CHTR,-16.9790835244064
65,CIEN,-16.9790835244064
66,CIEN,-16.9790835244064
67,CIEN,-16.9790835244064
68,CIEN,-16.9790835244064
69,CPIX,-12.093236597974363
70,CRM,-16.9790835244064
71,CRM,-16.9790835244064
72,CRM,-16.9790835244064
73,CRM,-16.9790835244064
74,CRM,-13.834360480035341
75,CRM,-16.9790835244064
76,CRM,-16.9790835244064
77,CSWI,-16.9790835244064
78,CSWI,-16.9790835244064
79,CSWI,-16.9790835244064
80,CSWI,-16.9790835244064
81,CTRN,-12.125489126409919
82,CWAN,-13.834360480035341
83,CWAN,-16.9790835244064
84,CWAN,-13.834360480035341
85,CWAN,-17.116124855655197
86,CWAN,-16.9790835244064
87,CXW,-16.9790835244064
88,CYTK,-13.834360480035341
89,CYTK,-16.9790835244064
90,DBI,-16.9790835244064
91,DCGO,-16.9790835244064
92,DELL,-19.09615160320889
93,DELL,-19.09615160320889
94,DLB,-17.116124855655197
95,DXCM,-16.9790835244064
96,EA,-16.9790835244064
97,EGHT,-16.9790835244064
98,EGHT,-16.9790835244064
99,EHC,-13.626059027596671
100,EHC,-13.626059027596671
101,EHC,-13.626059027596671
102,EHC,-13.626059027596671
103,EHC,-13.626059027596671
104,EHC,-13.626059027596671
105,EHC,-13.626059027596671
106,EHC,-13.626059027596671
107,EHC,-13.626059027596671
108,EHC,-13.626059027596671
109,EHC,-13.213233075783851
110,EHC,-13.213233075783851
111,ESQ,-13.834360480035341
112,ESQ,-17.116124855655197
113,FLEX,-13.626059027596671
114,FLEX,-13.626059027596671
115,GIII,-16.9790835244064
116,GNLX,-16.9790835244064
117,GNLX,-16.9790835244064
118,GO,-16.9790835244064
119,HALO,-13.834360480035341
120,HALO,-16.9790835244064
121,HCCI,-16.9790835244064
122,HCCI,-16.9790835244064
123,HCCI,-16.9790835244064
124,HCCI,-16.9790835244064
125,HCCI,-16.9790835244064
126,"HEI, HEI.A",-19.09615160320889
127,"HEI, HEI.A",-19.09615160320889
128,HHH,-12.125489126409919
129,INKT,-12.125489126409919
130,INSP,-13.834360480035341
131,INSW,-16.9790835244064
132,JBL,-16.9790835244064
133,JCI,-13.834360480035341
134,JCI,-16.9790835244064
135,JXN,-16.9790835244064
136,K,-16.9790835244064
137,KBR,-13.213233075783851
138,KBR,-13.213233075783851
139,LEGH,-16.9790835244064
140,LEGH,-16.9790835244064
141,LLY,-13.213233075783851
142,LLY,-13.213233075783851
143,LLY,-13.213233075783851
144,LLY,-13.213233075783851
145,LLY,-13.213233075783851
146,LLY,-13.213233075783851
147,LUNA,-13.626059027596671
148,LW,-12.125489126409919
149,MAS,-13.626059027596671
150,MRCY,-16.9790835244064
151,MRVI,-17.116124855655197
152,MRVL,-16.9790835244064
153,MRVL,-16.9790835244064
154,MSFT,-17.116124855655197
155,MU,-14.118501075182515
156,MU,-17.116124855655197
157,MU,-13.834360480035341
158,MU,-17.116124855655197
159,MU,-16.9790835244064
160,MU,-17.116124855655197
161,MU,-17.116124855655197
162,MU,-17.116124855655197
163,MU,-17.116124855655197
164,MU,-17.116124855655197
165,N O G,-16.9790835244064
166,NKE,-19.09615160320889
167,NKE,-16.9790835244064
168,NUKK,-17.413376155053502
169,OPEN,-16.9790835244064
170,OPEN,-16.9790835244064
171,OSG,-16.9790835244064
172,OSG,-16.9790835244064
173,OSK,-13.834360480035341
174,OSK,-17.116124855655197
175,OSK,-13.834360480035341
176,OSK,-17.116124855655197
177,OSK,-13.834360480035341
178,OSK,-17.116124855655197
179,OSK,-13.834360480035341
180,OSK,-17.116124855655197
181,OSK,-13.834360480035341
182,OSK,-17.116124855655197
183,OSK,-13.834360480035341
184,OSK,-17.116124855655197
185,OSK,-13.834360480035341
186,OSK,-17.116124855655197
187,PATH,-16.9790835244064
188,PATH,-16.9790835244064
189,PHR,-16.9790835244064
190,PHR,-16.9790835244064
191,PHR,-16.9790835244064
192,PHR,-16.9790835244064
193,PHR,-16.9790835244064
194,PHR,-16.9790835244064
195,PHR,-16.9790835244064
196,PRTFTM,-11.671625568017935
197,RCG,-12.125489126409919
198,REVB,-16.9790835244064
199,RMAX,-12.125489126409919
200,RMD,-13.834360480035341
201,RMD,-16.9790835244064
202,RSG,-10.942277087779832
203,SFE,-13.213233075783851
204,SFE,-13.213233075783851
205,SFE,-13.213233075783851
206,SFE,-17.116124855655197
207,SNOW,-16.9790835244064
208,SPGC,-12.125489126409919
209,SST,-17.116124855655197
210,SST,-17.116124855655197
211,SST,-17.116124855655197
212,STAG,-13.213233075783851
213,STAG,-13.213233075783851
214,STAG,-13.213233075783851
215,STAG,-13.213233075783851
216,STAG,-13.213233075783851
217,STAG,-13.213233075783851
218,STAG,-13.213233075783851
219,STAG,-13.213233075783851
220,STAG,-13.213233075783851
221,STLD,-13.626059027596671
222,STLD,-13.626059027596671
223,STLD,-13.626059027596671
224,STLD,-13.626059027596671
225,STLD,-13.626059027596671
226,STLD,-13.626059027596671
227,STLD,-13.626059027596671
228,STLD,-13.626059027596671
229,STLD,-13.626059027596671
230,SWAV,-13.834360480035341
231,SWAV,-16.9790835244064
232,SWAV,-16.9790835244064
233,SWAV,-16.9790835244064
234,SWAV,-16.9790835244064
235,SWAV,-16.9790835244064
236,SWAV,-16.9790835244064
237,SWAV,-16.9790835244064
238,TDG,-13.834360480035341
239,TDG,-16.9790835244064
240,TDG,-16.9790835244064
241,TDG,-16.9790835244064
242,TDG,-16.9790835244064
243,TDG,-16.9790835244064
244,TDG,-16.9790835244064
245,TDG,-16.9790835244064
246,TEAM,-16.9790835244064
247,TEAM,-16.9790835244064
248,TEAM,-16.9790835244064
249,TEAM,-16.9790835244064
250,TEAM,-16.9790835244064
251,TEAM,-16.9790835244064
252,TEAM,-16.9790835244064
253,TEAM,-16.9790835244064
254,TEAM,-16.9790835244064
255,TEAM,-16.9790835244064
256,TEAM,-16.9790835244064
257,TEAM,-16.9790835244064
258,TEAM,-16.9790835244064
259,TEAM,-16.9790835244064
260,TEAM,-16.9790835244064
261,TEAM,-16.9790835244064
262,TGEN,-12.125489126409919
263,TNGX,-12.125489126409919
264,TOST,-16.9790835244064
265,TOST,-16.9790835244064
266,TPL,-12.125489126409919
267,TSOI,-14.563658085583453
268,TSOI,-14.563658085583453
269,UMH,-12.125489126409919
270,V,-13.834360480035341
271,V,-16.9790835244064
272,VANI,-12.125489126409919
273,VIRC,-16.9790835244064
274,VIRC,-16.9790835244064
275,VIRC,-16.9790835244064
276,VRSN,-16.9790835244064
277,YORW,-12.125489126409919
278,YORW,-12.125489126409919
279,YORW,-12.125489126409919
280,YUM,-13.834360480035341
281,YUM,-16.9790835244064
282,YUM,-16.9790835244064
283,ZYXI,-13.242506813834162
