,Representative,ReportDate,TransactionDate,Ticker,Transaction,Range,House,Amount,Party
197,Lois Frankel,2023-10-10,2023-09-08,LAMR,Sale,"$1,001-$15,000",Representatives,1001.0,D
198,Lois Frankel,2023-10-10,2023-09-08,SO,Sale,"$1,001-$15,000",Representatives,1001.0,D
199,Lois Frankel,2023-10-10,2023-09-08,KLAC,Sale,"$1,001-$15,000",Representatives,1001.0,D
200,Lois Frankel,2023-10-10,2023-09-08,MKL,Sale,"$1,001-$15,000",Representatives,1001.0,D
201,Lois Frankel,2023-10-10,2023-09-08,ULTA,Sale,"$1,001-$15,000",Representatives,1001.0,D
202,Lois Frankel,2023-10-10,2023-09-08,JPM,Sale,"$15,001-$50,000",Representatives,15001.0,D
203,Lois Frankel,2023-10-10,2023-09-08,MTB,Sale,"$1,001-$15,000",Representatives,1001.0,D
204,Lois Frankel,2023-10-10,2023-09-08,KVUE,Sale,"$1,001-$15,000",Representatives,1001.0,D
205,Lois Frankel,2023-10-10,2023-09-08,ADI,Sale,"$1,001-$15,000",Representatives,1001.0,D
206,Lois Frankel,2023-10-10,2023-09-08,HAL,Sale,"$1,001-$15,000",Representatives,1001.0,D
207,Lois Frankel,2023-10-10,2023-09-08,FAF,Sale,"$1,001-$15,000",Representatives,1001.0,D
208,Lois Frankel,2023-10-10,2023-09-08,GL,Sale,"$1,001-$15,000",Representatives,1001.0,D
209,Lois Frankel,2023-10-10,2023-09-08,BR,Sale,"$1,001-$15,000",Representatives,1001.0,D
210,Lois Frankel,2023-10-10,2023-09-08,KKR,Sale,"$1,001-$15,000",Representatives,1001.0,D
211,Lois Frankel,2023-10-10,2023-09-07,PCAR,Purchase,"$1,001-$15,000",Representatives,1001.0,D
212,Lois Frankel,2023-10-10,2023-09-06,ABBV,Purchase,"$1,001-$15,000",Representatives,1001.0,D
213,Lois Frankel,2023-10-10,2023-09-06,PCAR,Purchase,"$1,001-$15,000",Representatives,1001.0,D
214,Lois Frankel,2023-10-10,2023-09-06,MRK,Sale,"$1,001-$15,000",Representatives,1001.0,D
215,Lois Frankel,2023-10-10,2023-09-06,JCI,Sale,"$1,001-$15,000",Representatives,1001.0,D
216,Lois Frankel,2023-10-10,2023-09-01,DG,Sale,"$1,001-$15,000",Representatives,1001.0,D
217,Lois Frankel,2023-10-10,2023-08-31,JCI,Sale,"$1,001-$15,000",Representatives,1001.0,D
218,Lois Frankel,2023-10-10,2023-08-30,ABBV,Purchase,"$1,001-$15,000",Representatives,1001.0,D
219,Lois Frankel,2023-10-10,2023-08-30,JCI,Sale,"$1,001-$15,000",Representatives,1001.0,D
220,Max Miller,2023-10-08,2023-10-06,VO,Sale,"$1,001-$15,000",Representatives,1001.0, 
221,Max Miller,2023-10-08,2023-10-06,VOO,Sale,"$15,001-$50,000",Representatives,15001.0, 
222,Max Miller,2023-10-08,2023-10-06,JEPI,Sale,"$1,001-$15,000",Representatives,1001.0, 
223,Virginia Foxx,2023-10-06,2023-09-22,AAM$A,Sale,"$15,001-$50,000",Representatives,15001.0,R
224,Virginia Foxx,2023-10-06,2023-09-21,VGR,Sale,"$50,001-$100,000",Representatives,50001.0,R
225,Virginia Foxx,2023-10-06,2023-09-21,HTGC,Purchase,"$1,001-$15,000",Representatives,1001.0,R
226,Virginia Foxx,2023-10-06,2023-09-19,DUK$A,Purchase,"$1,001-$15,000",Representatives,1001.0,R
227,Virginia Foxx,2023-10-06,2023-09-19,AAIC$B,Purchase,"$1,001-$15,000",Representatives,1001.0,R
228,Virginia Foxx,2023-10-06,2023-09-19,CRT,Purchase,"$1,001-$15,000",Representatives,1001.0,R
229,Virginia Foxx,2023-10-06,2023-09-18,VGR,Purchase,"$1,001-$15,000",Representatives,1001.0,R
230,Virginia Foxx,2023-10-06,2023-09-18,GPP,Sale,"$15,001-$50,000",Representatives,15001.0,R
231,Lloyd Doggett,2023-10-05,2023-09-14,HD,Purchase,"$1,001-$15,000",Representatives,1001.0,D
232,Lloyd Doggett,2023-10-05,2023-09-12,PPG,Purchase,"$1,001-$15,000",Representatives,1001.0,D
233,Lloyd Doggett,2023-10-05,2023-09-11,IBM,Purchase,"$1,001-$15,000",Representatives,1001.0,D
234,Lloyd Doggett,2023-10-05,2023-09-07,JNJ,Purchase,"$1,001-$15,000",Representatives,1001.0,D
235,John Curtis,2023-10-04,2023-09-13,ABT,Purchase,"$1,001-$15,000",Representatives,1001.0,R
236,John Curtis,2023-10-04,2023-09-13,LLY,Purchase,"$1,001-$15,000",Representatives,1001.0,R
237,John Curtis,2023-10-04,2023-09-13,EMR,Purchase,"$1,001-$15,000",Representatives,1001.0,R
238,John Curtis,2023-10-04,2023-09-13,PANW,Purchase,"$1,001-$15,000",Representatives,1001.0,R
239,John Curtis,2023-10-04,2023-09-13,ADBE,Sale,"$1,001-$15,000",Representatives,1001.0,R
240,John Curtis,2023-10-04,2023-09-13,UNP,Sale,"$1,001-$15,000",Representatives,1001.0,R
241,John Curtis,2023-10-04,2023-09-13,WM,Sale,"$1,001-$15,000",Representatives,1001.0,R
242,John Curtis,2023-10-04,2023-09-13,JNJ,Sale,"$1,001-$15,000",Representatives,1001.0,R
243,Michael C. Burgess,2023-10-03,2023-09-25,BX,Sale,"$15,001-$50,000",Representatives,15001.0,R
244,Michael C. Burgess,2023-10-03,2023-09-15,MSFT,Sale,"$15,001-$50,000",Representatives,15001.0,R
245,Michael C. Burgess,2023-10-03,2023-09-13,MRK,Sale,"$1,001-$15,000",Representatives,1001.0,R
246,Robert J. Wittman,2023-09-30,2023-08-17,PSX,Sale,"$1,001-$15,000",Representatives,1001.0,R
247,Robert J. Wittman,2023-09-30,2023-07-31,PG,Purchase,"$1,001-$15,000",Representatives,1001.0,R
248,Robert J. Wittman,2023-09-30,2023-07-31,KMB,Sale,"$1,001-$15,000",Representatives,1001.0,R
249,Robert J. Wittman,2023-09-30,2023-07-27,UNP,Sale,"$1,001-$15,000",Representatives,1001.0,R
250,Robert J. Wittman,2023-09-30,2023-07-21,DG,Sale,"$1,001-$15,000",Representatives,1001.0,R
251,Robert J. Wittman,2023-09-30,2023-07-21,ZTS,Purchase,"$1,001-$15,000",Representatives,1001.0,R
252,William R. Keating,2023-09-28,2023-09-21,CAT,Sale,$848.75,Representatives,848.75,D
253,Morgan Mcgarvey,2023-09-26,2023-08-25,TWLO,Sale,"$1,001-$15,000",Representatives,1001.0,D
254,Pete Sessions,2023-09-23,2023-09-20,MSFT,Purchase,"$1,001-$15,000",Representatives,1001.0,R
255,Pete Sessions,2023-09-23,2023-09-12,NVDA,Purchase,"$1,001-$15,000",Representatives,1001.0,R
256,Pete Sessions,2023-09-23,2023-09-01,AMLP,Sale,"$1,001-$15,000",Representatives,1001.0,R
257,Thomas H. Kean Jr.,2023-09-18,2023-07-31,DHR,Purchase,"$1,001-$15,000",Representatives,1001.0,R
258,Daniel Goldman,2023-09-17,2023-08-03,SIGCY,Sale,"$1,001-$15,000",Representatives,1001.0,D
259,Daniel Goldman,2023-09-17,2023-08-03,WTKWY,Sale,"$1,001-$15,000",Representatives,1001.0,D
260,Josh Gottheimer,2023-09-16,2023-08-25,ETN,Purchase,"$1,001-$15,000",Representatives,1001.0,D
261,Josh Gottheimer,2023-09-16,2023-08-25,NSC,Purchase,"$1,001-$15,000",Representatives,1001.0,D
262,Josh Gottheimer,2023-09-16,2023-08-24,TGT,Sale,"$1,001-$15,000",Representatives,1001.0,D
263,Josh Gottheimer,2023-09-16,2023-08-24,NSC,Purchase,"$1,001-$15,000",Representatives,1001.0,D
264,Josh Gottheimer,2023-09-16,2023-08-24,VZ,Sale,"$1,001-$15,000",Representatives,1001.0,D
265,Josh Gottheimer,2023-09-16,2023-08-22,MA,Purchase,"$1,001-$15,000",Representatives,1001.0,D
266,Josh Gottheimer,2023-09-16,2023-08-22,EFX,Sale,"$1,001-$15,000",Representatives,1001.0,D
267,Josh Gottheimer,2023-09-16,2023-08-22,ASAZY,Purchase,"$1,001-$15,000",Representatives,1001.0,D
268,Josh Gottheimer,2023-09-16,2023-08-22,SQ,Sale,"$1,001-$15,000",Representatives,1001.0,D
269,Josh Gottheimer,2023-09-16,2023-08-21,ADYEY,Purchase,"$1,001-$15,000",Representatives,1001.0,D
270,Josh Gottheimer,2023-09-16,2023-08-21,REGN,Purchase,"$1,001-$15,000",Representatives,1001.0,D
271,Josh Gottheimer,2023-09-16,2023-08-21,DXCM,Sale,"$1,001-$15,000",Representatives,1001.0,D
272,Josh Gottheimer,2023-09-16,2023-08-21,TGT,Sale,"$1,001-$15,000",Representatives,1001.0,D
273,Josh Gottheimer,2023-09-16,2023-08-21,ASAZY,Purchase,"$1,001-$15,000",Representatives,1001.0,D
274,Josh Gottheimer,2023-09-16,2023-08-21,FCX,Sale,"$1,001-$15,000",Representatives,1001.0,D
275,Josh Gottheimer,2023-09-16,2023-08-21,META,Purchase,"$1,001-$15,000",Representatives,1001.0,D
276,Josh Gottheimer,2023-09-16,2023-08-18,CHGCY,Purchase,"$1,001-$15,000",Representatives,1001.0,D
277,Josh Gottheimer,2023-09-16,2023-08-18,LLY,Purchase,"$1,001-$15,000",Representatives,1001.0,D
278,Josh Gottheimer,2023-09-16,2023-08-18,HSHCY,Purchase,"$1,001-$15,000",Representatives,1001.0,D
279,Josh Gottheimer,2023-09-16,2023-08-18,DASTY,Purchase,"$1,001-$15,000",Representatives,1001.0,D
280,Josh Gottheimer,2023-09-16,2023-08-14,GOOG,Purchase,"$1,001-$15,000",Representatives,1001.0,D
281,Josh Gottheimer,2023-09-16,2023-08-10,SHLS,Purchase,"$1,001-$15,000",Representatives,1001.0,D
282,Josh Gottheimer,2023-09-16,2023-08-10,NVDA,Sale,"$1,001-$15,000",Representatives,1001.0,D
283,Josh Gottheimer,2023-09-16,2023-08-10,SPXC,Sale,"$1,001-$15,000",Representatives,1001.0,D
284,Josh Gottheimer,2023-09-16,2023-08-10,FOXF,Purchase,"$1,001-$15,000",Representatives,1001.0,D
285,Josh Gottheimer,2023-09-16,2023-08-10,TPR,Sale,"$1,001-$15,000",Representatives,1001.0,D
286,Josh Gottheimer,2023-09-16,2023-08-07,AAPL,Sale,"$15,001-$50,000",Representatives,15001.0,D
287,Josh Gottheimer,2023-09-16,2023-08-07,NFLX,Purchase,"$1,001-$15,000",Representatives,1001.0,D
288,Seth Moulton,2023-09-15,2023-08-18,ATVI,Sale,"$500,001",Representatives,500001.0,D
289,Thomas H. Kean Jr.,2023-09-15,2023-08-04,LLYVK,Exchange,"$1,001-$15,000",Representatives,1001.0,R
290,Thomas H. Kean Jr.,2023-09-15,2023-08-04,LSXMA,Exchange,"$1,001-$15,000",Representatives,1001.0,R
291,Thomas H. Kean Jr.,2023-09-15,2023-08-04,LSXMK,Exchange,"$1,001-$15,000",Representatives,1001.0,R
292,Thomas H. Kean Jr.,2023-09-15,2023-08-04,LSXMA,Exchange,"$1,001-$15,000",Representatives,1001.0,R
293,Thomas H. Kean Jr.,2023-09-15,2023-08-04,LSXMK,Exchange,"$1,001-$15,000",Representatives,1001.0,R
294,Thomas H. Kean Jr.,2023-09-15,2023-08-04,LLYVA,Exchange,"$1,001-$15,000",Representatives,1001.0,R
295,Daniel Meuser,2023-09-14,2023-08-14,NVDA,Sale,"$15,001-$50,000",Representatives,15001.0,R
296,Daniel Meuser,2023-09-14,2023-08-14,NVDA,Sale,"$100,001-250,000",Representatives,100001.0,R
297,Daniel Meuser,2023-09-14,2023-08-14,NVDA,Sale,"$15,001-$50,000",Representatives,15001.0,R
298,Mark Warner,2023-09-12,2023-08-08,ROAD,Sale,"$250,001 - $500,000",Senate,250001.0,D
299,Jonathan Jackson,2023-09-11,2023-08-31,WCN,Sale,"$15,001-$50,000",Representatives,15001.0, 
300,Jonathan Jackson,2023-09-11,2023-08-31,TIMB,Purchase,"$15,001-$50,000",Representatives,15001.0, 
301,Suzan K. Delbene,2023-09-11,2023-08-31,MSFT,Sale,"$500,001",Representatives,500001.0,D
302,Suzan K. Delbene,2023-09-11,2023-08-30,MSFT,Sale,"$250,001-$1,000,000",Representatives,250001.0,D
303,Jonathan Jackson,2023-09-11,2023-08-29,NEE,Sale,"$1,001-$15,000",Representatives,1001.0, 
304,Jonathan Jackson,2023-09-11,2023-08-29,EME,Purchase,"$1,001-$15,000",Representatives,1001.0, 
305,Richard W. Allen,2023-09-08,2023-08-31,SCHW$D,Purchase,"$15,001-$50,000",Representatives,15001.0,R
306,Lloyd Doggett,2023-09-08,2023-08-16,PG,Purchase,"$1,001-$15,000",Representatives,1001.0,D
307,John Boozman,2023-09-07,2023-08-29,FEP,Sale,"$15,001 - $50,000",Senate,15001.0,R
308,John Boozman,2023-09-07,2023-08-29,BBEU,Purchase,"$15,001 - $50,000",Senate,15001.0,R
309,Kevin Hern,2023-09-07,2023-08-15,MMC,Purchase,"$1,001-$15,000",Representatives,1001.0,R
310,Kevin Hern,2023-09-07,2023-08-15,ACN,Purchase,"$1,001-$15,000",Representatives,1001.0,R
311,Kevin Hern,2023-09-07,2023-08-15,TXN,Purchase,"$1,001-$15,000",Representatives,1001.0,R
312,Kevin Hern,2023-09-07,2023-08-14,MMP,Purchase,"$1,001-$15,000",Representatives,1001.0,R
313,Kevin Hern,2023-09-07,2023-08-14,OKE,Purchase,"$1,001-$15,000",Representatives,1001.0,R
314,Earl Blumenauer,2023-09-06,2023-08-24,SYY,Purchase,"$1,001-$15,000",Representatives,1001.0,D
315,Earl Blumenauer,2023-09-06,2023-08-23,SYY,Purchase,"$1,001-$15,000",Representatives,1001.0,D
316,Michael C. Burgess,2023-09-06,2023-08-22,PRU,Purchase,"$15,001-$50,000",Representatives,15001.0,R
317,Michael C. Burgess,2023-09-06,2023-08-22,BBY,Purchase,"$15,001-$50,000",Representatives,15001.0,R
318,Michael C. Burgess,2023-09-06,2023-08-22,STLA,Purchase,"$15,001-$50,000",Representatives,15001.0,R
319,Earl Blumenauer,2023-09-06,2023-08-16,F,Sale,"$15,001-$50,000",Representatives,15001.0,D
320,Earl Blumenauer,2023-09-06,2023-08-15,NWN,Purchase,"$1,001-$15,000",Representatives,1001.0,D
321,Michael C. Burgess,2023-09-06,2023-08-14,GOOGL,Sale,"$15,001-$50,000",Representatives,15001.0,R
322,Michael C. Burgess,2023-09-06,2023-08-14,AMZN,Sale,"$15,001-$50,000",Representatives,15001.0,R
323,Michael C. Burgess,2023-09-06,2023-08-14,BRK.B,Sale,"$15,001-$50,000",Representatives,15001.0,R
324,Michael C. Burgess,2023-09-06,2023-08-09,UPS,Purchase,"$15,001-$50,000",Representatives,15001.0,R
325,Michael C. Burgess,2023-09-06,2023-08-09,RY,Purchase,"$15,001-$50,000",Representatives,15001.0,R
326,Michael C. Burgess,2023-09-06,2023-08-09,BX,Purchase,"$15,001-$50,000",Representatives,15001.0,R
327,Michael C. Burgess,2023-09-06,2023-08-09,AMD,Purchase,"$1,001-$15,000",Representatives,1001.0,R
328,Thomas R. Carper,2023-09-05,2023-08-29,SWKS,Sale,"$1,001 - $15,000",Senate,1001.0,D
329,Thomas R. Carper,2023-09-05,2023-08-29,CRWD,Sale,"$1,001 - $15,000",Senate,1001.0,D
330,Thomas R. Carper,2023-09-05,2023-08-29,NEE,Purchase,"$1,001 - $15,000",Senate,1001.0,D
331,Thomas R. Carper,2023-09-05,2023-08-29,RMD,Purchase,"$1,001 - $15,000",Senate,1001.0,D
332,Thomas R. Carper,2023-09-05,2023-08-29,AQN,Sale,"$1,001 - $15,000",Senate,1001.0,D
333,Thomas R. Carper,2023-09-05,2023-08-29,INOD,Purchase,"$1,001 - $15,000",Senate,1001.0,D
334,Thomas R. Carper,2023-09-05,2023-08-25,NTLA,Sale,"$1,001 - $15,000",Senate,1001.0,D
335,Thomas R. Carper,2023-09-05,2023-08-23,PSQ,Purchase,"$1,001 - $15,000",Senate,1001.0,D
336,Thomas R. Carper,2023-09-05,2023-08-23,PSQ,Purchase,"$1,001 - $15,000",Senate,1001.0,D
337,Thomas R. Carper,2023-09-05,2023-08-23,PSQ,Purchase,"$1,001 - $15,000",Senate,1001.0,D
338,Thomas R. Carper,2023-09-05,2023-08-22,MPW,Sale,"$1,001 - $15,000",Senate,1001.0,D
339,Thomas R. Carper,2023-09-05,2023-08-22,ROK,Purchase,"$1,001 - $15,000",Senate,1001.0,D
340,Thomas R. Carper,2023-09-05,2023-08-18,PSQ,Sale,"$1,001 - $15,000",Senate,1001.0,D
341,Thomas R. Carper,2023-09-05,2023-08-18,PSQ,Sale,"$1,001 - $15,000",Senate,1001.0,D
342,Thomas R. Carper,2023-09-05,2023-08-16,JHEM,Sale,"$1,001 - $15,000",Senate,1001.0,D
343,Thomas R. Carper,2023-09-05,2023-08-16,XCEM,Purchase,"$1,001 - $15,000",Senate,1001.0,D
344,Thomas R. Carper,2023-09-05,2023-08-16,JHEM,Sale,"$1,001 - $15,000",Senate,1001.0,D
345,Thomas R. Carper,2023-09-05,2023-08-15,BAH,Sale,"$1,001 - $15,000",Senate,1001.0,D
346,Thomas R. Carper,2023-09-05,2023-08-10,RMBS,Sale,"$1,001 - $15,000",Senate,1001.0,D
347,Thomas R. Carper,2023-09-05,2023-08-10,SOFI,Purchase,"$1,001 - $15,000",Senate,1001.0,D
348,Thomas R. Carper,2023-09-05,2023-08-04,FTNT,Sale,"$1,001 - $15,000",Senate,1001.0,D
349,Pete Sessions,2023-09-05,2023-09-05,AI,Sale,$314.30,Representatives,314.3,R
350,Pete Sessions,2023-09-05,2023-08-29,AGAE,Sale,"$1,000.00",Representatives,1000.0,R
351,Virginia Foxx,2023-09-05,2023-08-29,TAK,Sale,"$15,001-$50,000",Representatives,15001.0,R
352,Pete Sessions,2023-09-05,2023-08-21,MA,Sale,"$1,001-$15,000",Representatives,1001.0,R
353,Pete Sessions,2023-09-05,2023-08-18,KO,Sale,"$1,001-$15,000",Representatives,1001.0,R
354,Pete Sessions,2023-09-05,2023-08-18,DBRG,Sale,$189.48,Representatives,189.48,R
355,Pete Sessions,2023-09-05,2023-08-18,IBM,Sale,"$1,001-$15,000",Representatives,1001.0,R
356,Pete Sessions,2023-09-05,2023-08-18,WBD,Sale,$469.21,Representatives,469.21,R
357,Virginia Foxx,2023-09-05,2023-08-16,ARLP,Purchase,"$1,001-$15,000",Representatives,1001.0,R
358,Michael C. Burgess,2023-09-05,2023-08-14,ABBV,Sale,"$15,001-$50,000",Representatives,15001.0,R
359,Michael C. Burgess,2023-09-05,2023-08-09,CME,Purchase,"$15,001-$50,000",Representatives,15001.0,R
360,Michael C. Burgess,2023-09-05,2023-08-09,UPS,Purchase,"$15,001-$50,000",Representatives,15001.0,R
361,Michael C. Burgess,2023-09-05,2023-08-09,CC,Purchase,"$15,001-$50,000",Representatives,15001.0,R
362,Virginia Foxx,2023-09-05,2023-08-02,T,Purchase,"$1,001-$15,000",Representatives,1001.0,R
363,Lois Frankel,2023-08-26,2023-08-10,WTW,Sale,"$1,001-$15,000",Representatives,1001.0,D
364,Lois Frankel,2023-08-26,2023-08-10,KVUE,Purchase,"$1,001-$15,000",Representatives,1001.0,D
365,Lois Frankel,2023-08-26,2023-08-10,JNJ,Sale,"$1,001-$15,000",Representatives,1001.0,D
366,Lois Frankel,2023-08-26,2023-08-09,WTW,Sale,"$1,001-$15,000",Representatives,1001.0,D
367,Lois Frankel,2023-08-26,2023-08-09,IFF,Sale,"$1,001-$15,000",Representatives,1001.0,D
368,Lois Frankel,2023-08-26,2023-08-09,SHV,Purchase,"$1,001-$15,000",Representatives,1001.0,D
369,Lois Frankel,2023-08-26,2023-08-07,NSP,Sale,"$1,001-$15,000",Representatives,1001.0,D
370,Lois Frankel,2023-08-26,2023-08-07,SHV,Purchase,"$1,001-$15,000",Representatives,1001.0,D
371,Lois Frankel,2023-08-26,2023-08-04,SEDG,Sale,"$1,001-$15,000",Representatives,1001.0,D
372,Lois Frankel,2023-08-26,2023-08-04,LBRDK,Sale,"$1,001-$15,000",Representatives,1001.0,D
373,Lois Frankel,2023-08-26,2023-08-04,NSP,Sale,"$1,001-$15,000",Representatives,1001.0,D
374,Lois Frankel,2023-08-26,2023-08-04,FLR,Sale,"$1,001-$15,000",Representatives,1001.0,D
375,Lois Frankel,2023-08-26,2023-08-03,PLD,Purchase,"$1,001-$15,000",Representatives,1001.0,D
376,Lois Frankel,2023-08-26,2023-08-03,KVUE,Purchase,"$1,001-$15,000",Representatives,1001.0,D
377,Lois Frankel,2023-08-26,2023-08-02,TXN,Sale,"$1,001-$15,000",Representatives,1001.0,D
378,Lois Frankel,2023-08-26,2023-08-02,MRK,Sale,"$1,001-$15,000",Representatives,1001.0,D
379,Lois Frankel,2023-08-26,2023-08-02,KVUE,Purchase,"$1,001-$15,000",Representatives,1001.0,D
380,Lois Frankel,2023-08-26,2023-08-02,PLD,Purchase,"$1,001-$15,000",Representatives,1001.0,D
381,Lois Frankel,2023-08-26,2023-07-26,TGT,Purchase,"$1,001-$15,000",Representatives,1001.0,D
382,Lois Frankel,2023-08-26,2023-07-26,MS,Sale,"$1,001-$15,000",Representatives,1001.0,D
383,Gerald E. Connolly,2023-08-25,2023-08-15,D,Sale,"$1,001-$15,000",Representatives,1001.0,D
384,Gerald E. Connolly,2023-08-25,2023-08-15,SAIC,Sale,"$1,001-$15,000",Representatives,1001.0,D
385,Gerald E. Connolly,2023-08-25,2023-08-15,LDOS,Sale,"$1,001-$15,000",Representatives,1001.0,D
386,Michael Patrick Guest,2023-08-23,2023-08-09,PR,Purchase,"$1,001-$15,000",Representatives,1001.0,R
387,Michael Patrick Guest,2023-08-23,2023-08-07,GD,Purchase,"$1,001-$15,000",Representatives,1001.0,R
388,Michael Patrick Guest,2023-08-23,2023-08-07,ABNB,Purchase,"$1,001-$15,000",Representatives,1001.0,R
389,Michael Patrick Guest,2023-08-23,2023-08-07,JPM,Purchase,"$1,001-$15,000",Representatives,1001.0,R
390,Michael Patrick Guest,2023-08-23,2023-08-07,ABBV,Purchase,"$1,001-$15,000",Representatives,1001.0,R
391,Michael Patrick Guest,2023-08-23,2023-08-07,JNJ,Purchase,"$1,001-$15,000",Representatives,1001.0,R
