,Representative,ReportDate,TransactionDate,Ticker,Transaction,Range,House,Amount,Party
392,Michael Patrick Guest,2023-08-23,2023-08-07,ELF,Purchase,"$1,001-$15,000",Representatives,1001.0,R
393,Michael Patrick Guest,2023-08-23,2023-08-07,WMT,Purchase,"$1,001-$15,000",Representatives,1001.0,R
394,Michael Patrick Guest,2023-08-23,2023-08-07,VLO,Purchase,"$1,001-$15,000",Representatives,1001.0,R
395,Michael Patrick Guest,2023-08-23,2023-08-07,XOM,Purchase,"$1,001-$15,000",Representatives,1001.0,R
396,Michael Patrick Guest,2023-08-23,2023-08-07,LNC,Purchase,"$1,001-$15,000",Representatives,1001.0,R
397,Michael Patrick Guest,2023-08-23,2023-08-07,AMZN,Purchase,"$1,001-$15,000",Representatives,1001.0,R
398,Michael Patrick Guest,2023-08-23,2023-08-07,TSLA,Purchase,"$1,001-$15,000",Representatives,1001.0,R
399,Michael Patrick Guest,2023-08-23,2023-08-07,CVX,Purchase,"$1,001-$15,000",Representatives,1001.0,R
400,Michael Patrick Guest,2023-08-23,2023-08-07,NVDA,Purchase,"$1,001-$15,000",Representatives,1001.0,R
401,Michael Patrick Guest,2023-08-23,2023-08-07,TSCO,Purchase,"$1,001-$15,000",Representatives,1001.0,R
402,Michael Patrick Guest,2023-08-23,2023-08-07,ORCL,Purchase,"$1,001-$15,000",Representatives,1001.0,R
403,Michael Patrick Guest,2023-08-23,2023-08-07,SWX,Purchase,"$1,001-$15,000",Representatives,1001.0,R
404,Michael Patrick Guest,2023-08-23,2023-08-07,NEE,Purchase,"$1,001-$15,000",Representatives,1001.0,R
405,Michael Patrick Guest,2023-08-23,2023-08-07,MSFT,Purchase,"$1,001-$15,000",Representatives,1001.0,R
406,Michael Patrick Guest,2023-08-23,2023-08-07,MCD,Purchase,"$1,001-$15,000",Representatives,1001.0,R
407,Michael Patrick Guest,2023-08-23,2023-08-07,MDT,Purchase,"$1,001-$15,000",Representatives,1001.0,R
408,Michael Patrick Guest,2023-08-23,2023-08-07,LOW,Purchase,"$1,001-$15,000",Representatives,1001.0,R
409,Michael Patrick Guest,2023-08-23,2023-08-07,ALL,Purchase,"$1,001-$15,000",Representatives,1001.0,R
410,Michael Patrick Guest,2023-08-23,2023-08-07,UBER,Purchase,"$1,001-$15,000",Representatives,1001.0,R
411,Michael Patrick Guest,2023-08-23,2023-08-07,AAPL,Purchase,"$1,001-$15,000",Representatives,1001.0,R
412,Michael Patrick Guest,2023-08-23,2023-08-04,CHRD,Purchase,"$15,001-$50,000",Representatives,15001.0,R
413,Michael Patrick Guest,2023-08-23,2023-08-01,KMI,Sale,"$15,001-$50,000",Representatives,15001.0,R
414,Michael Patrick Guest,2023-08-23,2023-08-01,WBD,Sale,"$1,001-$15,000",Representatives,1001.0,R
415,Michael Patrick Guest,2023-08-23,2023-08-01,T,Sale,"$1,001-$15,000",Representatives,1001.0,R
416,Michael Patrick Guest,2023-08-23,2023-08-01,T,Sale,"$1,001-$15,000",Representatives,1001.0,R
417,Victoria Spartz,2023-08-22,2023-08-03,SPG,Purchase,"$15,001-$50,000",Representatives,15001.0,R
418,Josh Gottheimer,2023-08-21,2023-07-27,ABBV,Sale,"$1,001-$15,000",Representatives,1001.0,D
419,Josh Gottheimer,2023-08-21,2023-07-25,FCX,Sale,"$1,001-$15,000",Representatives,1001.0,D
420,Josh Gottheimer,2023-08-21,2023-07-24,AMD,Purchase,"$1,001-$15,000",Representatives,1001.0,D
421,Josh Gottheimer,2023-08-21,2023-07-21,HLN,Purchase,"$1,001-$15,000",Representatives,1001.0,D
422,Josh Gottheimer,2023-08-21,2023-07-20,KUBTY,Sale,"$1,001-$15,000",Representatives,1001.0,D
423,Josh Gottheimer,2023-08-21,2023-07-20,HLN,Purchase,"$1,001-$15,000",Representatives,1001.0,D
424,Josh Gottheimer,2023-08-21,2023-07-20,GMAB,Purchase,"$1,001-$15,000",Representatives,1001.0,D
425,Josh Gottheimer,2023-08-21,2023-07-20,AAGIY,Sale,"$1,001-$15,000",Representatives,1001.0,D
426,Josh Gottheimer,2023-08-21,2023-07-19,SAP,Purchase,"$1,001-$15,000",Representatives,1001.0,D
427,Josh Gottheimer,2023-08-21,2023-07-19,KUBTY,Sale,"$1,001-$15,000",Representatives,1001.0,D
428,Josh Gottheimer,2023-08-21,2023-07-19,HLN,Purchase,"$1,001-$15,000",Representatives,1001.0,D
429,Josh Gottheimer,2023-08-21,2023-07-19,GMAB,Purchase,"$1,001-$15,000",Representatives,1001.0,D
430,Josh Gottheimer,2023-08-21,2023-07-19,AAGIY,Sale,"$1,001-$15,000",Representatives,1001.0,D
431,Josh Gottheimer,2023-08-21,2023-07-19,ADYEY,Sale,"$1,001-$15,000",Representatives,1001.0,D
432,Josh Gottheimer,2023-08-21,2023-07-18,SBUX,Sale,"$1,001-$15,000",Representatives,1001.0,D
433,Josh Gottheimer,2023-08-21,2023-07-18,TSLA,Sale,"$1,001-$15,000",Representatives,1001.0,D
434,Josh Gottheimer,2023-08-21,2023-07-18,UBER,Sale,"$1,001-$15,000",Representatives,1001.0,D
435,Josh Gottheimer,2023-08-21,2023-07-18,TXN,Sale,"$1,001-$15,000",Representatives,1001.0,D
436,Josh Gottheimer,2023-08-21,2023-07-18,MSFT,Sale,"$1,001-$15,000",Representatives,1001.0,D
437,Josh Gottheimer,2023-08-21,2023-07-18,NVDA,Sale,"$1,001-$15,000",Representatives,1001.0,D
438,Josh Gottheimer,2023-08-21,2023-07-18,ORCL,Sale,"$1,001-$15,000",Representatives,1001.0,D
439,Josh Gottheimer,2023-08-21,2023-07-18,META,Sale,"$1,001-$15,000",Representatives,1001.0,D
440,Josh Gottheimer,2023-08-21,2023-07-18,IFNNY,Sale,"$1,001-$15,000",Representatives,1001.0,D
441,Josh Gottheimer,2023-08-21,2023-07-18,LAD,Sale,"$1,001-$15,000",Representatives,1001.0,D
442,Josh Gottheimer,2023-08-21,2023-07-18,HLIO,Sale,"$1,001-$15,000",Representatives,1001.0,D
443,Josh Gottheimer,2023-08-21,2023-07-18,LOW,Sale,"$1,001-$15,000",Representatives,1001.0,D
444,Josh Gottheimer,2023-08-21,2023-07-18,HCA,Sale,"$1,001-$15,000",Representatives,1001.0,D
445,Josh Gottheimer,2023-08-21,2023-07-18,MCK,Sale,"$1,001-$15,000",Representatives,1001.0,D
446,Josh Gottheimer,2023-08-21,2023-07-18,SCHW,Sale,"$1,001-$15,000",Representatives,1001.0,D
447,Josh Gottheimer,2023-08-21,2023-07-18,MELI,Sale,"$1,001-$15,000",Representatives,1001.0,D
448,Josh Gottheimer,2023-08-21,2023-07-18,ADYEY,Sale,"$1,001-$15,000",Representatives,1001.0,D
449,Josh Gottheimer,2023-08-21,2023-07-18,GOOG,Sale,"$1,001-$15,000",Representatives,1001.0,D
450,Josh Gottheimer,2023-08-21,2023-07-18,AAPL,Sale,"$1,001-$15,000",Representatives,1001.0,D
451,Josh Gottheimer,2023-08-21,2023-07-18,ATLKY,Sale,"$1,001-$15,000",Representatives,1001.0,D
452,Josh Gottheimer,2023-08-21,2023-07-17,TXN,Purchase,"$1,001-$15,000",Representatives,1001.0,D
453,Josh Gottheimer,2023-08-21,2023-07-14,SRPT,Purchase,"$1,001-$15,000",Representatives,1001.0,D
454,Josh Gottheimer,2023-08-21,2023-07-14,SPXC,Sale,"$1,001-$15,000",Representatives,1001.0,D
455,Josh Gottheimer,2023-08-21,2023-07-14,PTEN,Purchase,"$1,001-$15,000",Representatives,1001.0,D
456,Josh Gottheimer,2023-08-21,2023-07-14,HMN,Purchase,"$1,001-$15,000",Representatives,1001.0,D
457,Josh Gottheimer,2023-08-21,2023-07-14,HSHCY,Purchase,"$1,001-$15,000",Representatives,1001.0,D
458,Josh Gottheimer,2023-08-21,2023-07-14,D,Purchase,"$1,001-$15,000",Representatives,1001.0,D
459,Josh Gottheimer,2023-08-21,2023-07-14,FSLR,Purchase,"$1,001-$15,000",Representatives,1001.0,D
460,Josh Gottheimer,2023-08-21,2023-07-14,CSPCY,Purchase,"$1,001-$15,000",Representatives,1001.0,D
461,Josh Gottheimer,2023-08-21,2023-07-14,GTLS,Purchase,"$1,001-$15,000",Representatives,1001.0,D
462,Josh Gottheimer,2023-08-21,2023-07-14,AORT,Purchase,"$1,001-$15,000",Representatives,1001.0,D
463,Josh Gottheimer,2023-08-21,2023-07-14,AZTA,Purchase,"$1,001-$15,000",Representatives,1001.0,D
464,Josh Gottheimer,2023-08-21,2023-07-13,TSLA,Purchase,"$1,001-$15,000",Representatives,1001.0,D
465,Josh Gottheimer,2023-08-21,2023-07-13,SPOT,Purchase,"$1,001-$15,000",Representatives,1001.0,D
466,Josh Gottheimer,2023-08-21,2023-07-13,META,Purchase,"$1,001-$15,000",Representatives,1001.0,D
467,Pete Sessions,2023-08-17,2023-08-15,ARCC,Purchase,$155.92,Representatives,155.92,R
468,Pete Sessions,2023-08-17,2023-07-28,KD,Sale,$163.20,Representatives,163.2,R
469,Kevin Hern,2023-08-16,2023-07-31,JPM,Purchase,"$1,001-$15,000",Representatives,1001.0,R
470,Tommy Tuberville,2023-08-14,2023-07-27,CCL,Sale,"$1,001 - $15,000",Senate,1001.0,R
471,Tommy Tuberville,2023-08-14,2023-07-25,MMM,Purchase,"$1,001 - $15,000",Senate,1001.0,R
472,Tommy Tuberville,2023-08-14,2023-07-25,CLF,Sale,"$1,001 - $15,000",Senate,1001.0,R
473,Tommy Tuberville,2023-08-14,2023-07-25,UAA,Purchase,"$1,001 - $15,000",Senate,1001.0,R
474,Tommy Tuberville,2023-08-14,2023-07-25,HUMA,Purchase,"$1,001 - $15,000",Senate,1001.0,R
475,Tommy Tuberville,2023-08-14,2023-07-25,FGBI,Purchase,"$1,001 - $15,000",Senate,1001.0,R
476,Tommy Tuberville,2023-08-14,2023-07-25,WBA,Purchase,"$1,001 - $15,000",Senate,1001.0,R
477,Tommy Tuberville,2023-08-14,2023-07-25,HUMA,Purchase,"$1,001 - $15,000",Senate,1001.0,R
478,Tommy Tuberville,2023-08-14,2023-07-25,KEY,Purchase,"$1,001 - $15,000",Senate,1001.0,R
479,Tommy Tuberville,2023-08-14,2023-07-25,HUMA,Purchase,"$1,001 - $15,000",Senate,1001.0,R
480,Tommy Tuberville,2023-08-14,2023-07-25,VZ,Purchase,"$1,001 - $15,000",Senate,1001.0,R
481,Tommy Tuberville,2023-08-14,2023-07-25,PFE,Purchase,"$1,001 - $15,000",Senate,1001.0,R
482,Tommy Tuberville,2023-08-14,2023-07-25,FGBI,Purchase,"$1,001 - $15,000",Senate,1001.0,R
483,Tommy Tuberville,2023-08-14,2023-07-24,PG,Sale,"$1,001 - $15,000",Senate,1001.0,R
484,Tommy Tuberville,2023-08-14,2023-07-24,CLF,Purchase,"$50,001 - $100,000",Senate,50001.0,R
485,Tommy Tuberville,2023-08-14,2023-07-19,TXN,Sale,"$1,001 - $15,000",Senate,1001.0,R
486,Tommy Tuberville,2023-08-14,2023-07-13,LPX,Sale,"$1,001 - $15,000",Senate,1001.0,R
487,Daniel Goldman,2023-08-13,2023-07-19,NOC,Sale,"$15,001-$50,000",Representatives,15001.0,D
488,Thomas H. Kean Jr.,2023-08-13,2023-07-19,BATRK,Exchange,"$1,001-$15,000",Representatives,1001.0,R
489,Daniel Goldman,2023-08-13,2023-07-14,COIN,Sale,"$1,001-$15,000",Representatives,1001.0,D
490,Daniel Goldman,2023-08-13,2023-07-14,KO,Sale,"$1,001-$15,000",Representatives,1001.0,D
491,Daniel Goldman,2023-08-13,2023-07-14,T,Sale,"$1,001-$15,000",Representatives,1001.0,D
492,Daniel Goldman,2023-08-13,2023-07-14,TMUS,Sale,"$1,001-$15,000",Representatives,1001.0,D
493,Daniel Goldman,2023-08-13,2023-07-14,TEL,Sale,"$1,001-$15,000",Representatives,1001.0,D
494,Daniel Goldman,2023-08-13,2023-07-14,THO,Sale,"$1,001-$15,000",Representatives,1001.0,D
495,Daniel Goldman,2023-08-13,2023-07-14,TSN,Sale,"$1,001-$15,000",Representatives,1001.0,D
496,Daniel Goldman,2023-08-13,2023-07-14,VTR,Sale,"$1,001-$15,000",Representatives,1001.0,D
497,Daniel Goldman,2023-08-13,2023-07-14,PLD,Sale,"$1,001-$15,000",Representatives,1001.0,D
498,Daniel Goldman,2023-08-13,2023-07-14,ABBV,Sale,"$1,001-$15,000",Representatives,1001.0,D
499,Daniel Goldman,2023-08-13,2023-07-14,MRK,Sale,"$1,001-$15,000",Representatives,1001.0,D
500,Daniel Goldman,2023-08-13,2023-07-14,JNJ,Sale,"$1,001-$15,000",Representatives,1001.0,D
501,Daniel Goldman,2023-08-13,2023-07-14,APTV,Sale,"$1,001-$15,000",Representatives,1001.0,D
502,Daniel Goldman,2023-08-13,2023-07-14,F,Sale,"$1,001-$15,000",Representatives,1001.0,D
503,Daniel Goldman,2023-08-13,2023-07-14,MO,Sale,"$1,001-$15,000",Representatives,1001.0,D
504,Daniel Goldman,2023-08-13,2023-07-14,DAR,Sale,"$1,001-$15,000",Representatives,1001.0,D
505,Daniel Goldman,2023-08-13,2023-07-14,ZTS,Sale,"$1,001-$15,000",Representatives,1001.0,D
506,Daniel Goldman,2023-08-13,2023-07-12,URI,Sale,"$1,001-$15,000",Representatives,1001.0,D
507,Daniel Goldman,2023-08-13,2023-07-12,UNH,Sale,"$15,001-$50,000",Representatives,15001.0,D
508,Daniel Goldman,2023-08-13,2023-07-12,USB,Sale,"$15,001-$50,000",Representatives,15001.0,D
509,Daniel Goldman,2023-08-13,2023-07-12,UDR,Sale,"$1,001-$15,000",Representatives,1001.0,D
510,Daniel Goldman,2023-08-13,2023-07-12,EQIX,Sale,"$50,001-$100,000",Representatives,50001.0,D
511,Daniel Goldman,2023-08-13,2023-07-12,FERG,Sale,"$1,001-$15,000",Representatives,1001.0,D
512,Daniel Goldman,2023-08-13,2023-07-12,UPS,Sale,"$1,001-$15,000",Representatives,1001.0,D
513,Daniel Goldman,2023-08-13,2023-07-12,UE,Sale,"$1,001-$15,000",Representatives,1001.0,D
514,Daniel Goldman,2023-08-13,2023-07-12,KO,Sale,"$15,001-$50,000",Representatives,15001.0,D
515,Daniel Goldman,2023-08-13,2023-07-12,ADC,Sale,"$1,001-$15,000",Representatives,1001.0,D
516,Daniel Goldman,2023-08-13,2023-07-12,TMUS,Sale,"$15,001-$50,000",Representatives,15001.0,D
517,Daniel Goldman,2023-08-13,2023-07-12,EQR,Sale,"$50,001-$100,000",Representatives,50001.0,D
518,Daniel Goldman,2023-08-13,2023-07-12,TRIP,Sale,"$1,001-$15,000",Representatives,1001.0,D
519,Jonathan Jackson,2023-08-09,2023-07-31,LIN,Purchase,"$15,001-$50,000",Representatives,15001.0, 
520,Jonathan Jackson,2023-08-09,2023-07-18,NEE,Sale,"$15,001-$50,000",Representatives,15001.0, 
521,Jonathan Jackson,2023-08-09,2023-07-18,LIN,Purchase,"$15,001-$50,000",Representatives,15001.0, 
522,Mark Dr Green,2023-08-08,2023-08-04,ET,Sale,"$250,001-$1,000,000",Representatives,250001.0,R
523,Mark Dr Green,2023-08-08,2023-08-04,NGL,Purchase,"$250,001-$1,000,000",Representatives,250001.0,R
524,Michael C. Burgess,2023-08-08,2023-07-21,CI,Sale,"$15,001-$50,000",Representatives,15001.0,R
525,Michael C. Burgess,2023-08-08,2023-07-21,PSX,Sale,"$15,001-$50,000",Representatives,15001.0,R
526,Michael C. Burgess,2023-08-08,2023-07-17,BX,Sale,"$15,001-$50,000",Representatives,15001.0,R
527,Michael C. Burgess,2023-08-08,2023-07-14,BX,Sale,"$15,001-$50,000",Representatives,15001.0,R
528,Robert E. Latta,2023-08-05,2023-07-20,FMBA,Purchase,"$1,001-$15,000",Representatives,1001.0,R
529,Earl Blumenauer,2023-08-04,2023-07-27,ICE,Sale,"$1,001-$15,000",Representatives,1001.0,D
530,Thomas R. Carper,2023-08-02,2023-07-28,PSQ,Purchase,"$1,001 - $15,000",Senate,1001.0,D
531,Thomas R. Carper,2023-08-02,2023-07-13,HDGE,Sale,"$15,001 - $50,000",Senate,15001.0,D
532,Thomas R. Carper,2023-08-02,2023-07-13,HDGE,Sale,"$1,001 - $15,000",Senate,1001.0,D
533,Thomas R. Carper,2023-08-02,2023-07-13,PSQ,Purchase,"$1,001 - $15,000",Senate,1001.0,D
534,Thomas R. Carper,2023-08-02,2023-07-10,VZ,Purchase,"$1,001 - $15,000",Senate,1001.0,D
535,Thomas R. Carper,2023-08-02,2023-07-10,FNF,Purchase,"$1,001 - $15,000",Senate,1001.0,D
536,William R. Keating,2023-07-31,2023-07-20,EA,Sale,"$1,001-$15,000",Representatives,1001.0,D
537,William R. Keating,2023-07-31,2023-07-20,ISRG,Purchase,"$1,001-$15,000",Representatives,1001.0,D
538,Lois Frankel,2023-07-28,2023-07-14,LKQ,Purchase,"$1,001-$15,000",Representatives,1001.0,D
539,Lois Frankel,2023-07-28,2023-07-14,WRB,Purchase,"$1,001-$15,000",Representatives,1001.0,D
540,Lois Frankel,2023-07-28,2023-07-13,DUK,Purchase,"$1,001-$15,000",Representatives,1001.0,D
541,Lois Frankel,2023-07-28,2023-07-13,MAR,Sale,"$1,001-$15,000",Representatives,1001.0,D
542,Pete Sessions,2023-07-27,2023-07-24,BUI,Sale,"$15,001-$50,000",Representatives,15001.0,R
543,Pete Sessions,2023-07-27,2023-07-21,CRM,Sale,"$1,001-$15,000",Representatives,1001.0,R
544,Mark Dr Green,2023-07-24,2023-07-18,ET,Sale,"$100,001-250,000",Representatives,100001.0,R
545,Mark Dr Green,2023-07-18,2023-07-14,ET,Sale,"$100,001-250,000",Representatives,100001.0,R
546,Shelley Moore Capito,2023-07-17,2023-06-22,MSFT,Sale,"$1,001 - $15,000",Senate,1001.0,R
547,Shelley Moore Capito,2023-07-17,2023-06-14,NKE,Purchase,"$1,001 - $15,000",Senate,1001.0,R
548,Shelley Moore Capito,2023-07-17,2023-06-14,CLX,Sale,"$1,001 - $15,000",Senate,1001.0,R
549,Shelley Moore Capito,2023-07-17,2023-06-14,AAPL,Purchase,"$1,001 - $15,000",Senate,1001.0,R
550,Shelley Moore Capito,2023-07-17,2023-06-12,AMGN,Sale,"$1,001 - $15,000",Senate,1001.0,R
551,Shelley Moore Capito,2023-07-17,2023-06-12,MSFT,Sale,"$15,001 - $50,000",Senate,15001.0,R
552,Shelley Moore Capito,2023-07-17,2023-06-12,CB,Sale,"$1,001 - $15,000",Senate,1001.0,R
553,Shelley Moore Capito,2023-07-17,2023-06-07,WMT,Sale,"$1,001 - $15,000",Senate,1001.0,R
554,Pete Sessions,2023-07-15,2023-07-14,ARCC,Purchase,$240.80,Representatives,240.8,R
555,Tommy Tuberville,2023-07-14,2023-06-29,CLF,Sale,"$1,001 - $15,000",Senate,1001.0,R
556,Tommy Tuberville,2023-07-14,2023-06-20,CLF,Purchase,"$15,001 - $50,000",Senate,15001.0,R
557,Tommy Tuberville,2023-07-14,2023-06-20,MSFT,Sale,"$250,001 - $500,000",Senate,250001.0,R
558,Tommy Tuberville,2023-07-14,2023-06-20,X,Sale,"$50,001 - $100,000",Senate,50001.0,R
559,Tommy Tuberville,2023-07-14,2023-06-14,X,Sale,"$1,001 - $15,000",Senate,1001.0,R
560,Tommy Tuberville,2023-07-14,2023-06-14,X,Sale,"$15,001 - $50,000",Senate,15001.0,R
561,Tommy Tuberville,2023-07-14,2023-06-13,WBA,Purchase,"$15,001 - $50,000",Senate,15001.0,R
562,Tommy Tuberville,2023-07-14,2023-06-13,CCL,Sale,"$1,001 - $15,000",Senate,1001.0,R
563,Tommy Tuberville,2023-07-14,2023-06-13,CCL,Sale,"$1,001 - $15,000",Senate,1001.0,R
564,Tommy Tuberville,2023-07-14,2023-06-13,UAA,Purchase,"$1,001 - $15,000",Senate,1001.0,R
565,Tommy Tuberville,2023-07-14,2023-06-13,TSLA,Sale,"$1,001 - $15,000",Senate,1001.0,R
566,Tommy Tuberville,2023-07-14,2023-06-12,FGBI,Purchase,"$1,001 - $15,000",Senate,1001.0,R
567,Tommy Tuberville,2023-07-14,2023-06-12,CVX,Purchase,"$1,001 - $15,000",Senate,1001.0,R
568,Tommy Tuberville,2023-07-14,2023-06-12,FGBI,Purchase,"$1,001 - $15,000",Senate,1001.0,R
569,Tommy Tuberville,2023-07-14,2023-06-12,PFE,Purchase,"$1,001 - $15,000",Senate,1001.0,R
570,Tommy Tuberville,2023-07-14,2023-06-12,DVA,Sale,"$1,001 - $15,000",Senate,1001.0,R
571,Tommy Tuberville,2023-07-14,2023-06-12,FITB,Purchase,"$1,001 - $15,000",Senate,1001.0,R
572,Tommy Tuberville,2023-07-14,2023-06-12,KEY,Purchase,"$1,001 - $15,000",Senate,1001.0,R
573,Tommy Tuberville,2023-07-14,2023-06-12,CFG,Purchase,"$1,001 - $15,000",Senate,1001.0,R
574,Tommy Tuberville,2023-07-14,2023-06-12,WBA,Purchase,"$1,001 - $15,000",Senate,1001.0,R
575,Tommy Tuberville,2023-07-14,2023-06-09,COF,Sale,"$1,001 - $15,000",Senate,1001.0,R
576,Tommy Tuberville,2023-07-14,2023-06-08,QCOM,Purchase,"$1,001 - $15,000",Senate,1001.0,R
577,Tommy Tuberville,2023-07-14,2023-06-08,X,Sale,"$1,001 - $15,000",Senate,1001.0,R
578,Tommy Tuberville,2023-07-14,2023-06-06,QCOM,Purchase,"$50,001 - $100,000",Senate,50001.0,R
579,Tommy Tuberville,2023-07-14,2023-06-05,CVX,Sale,"$1,001 - $15,000",Senate,1001.0,R
580,Tommy Tuberville,2023-07-14,2023-06-05,QCOM,Sale,"$1,001 - $15,000",Senate,1001.0,R
581,Tommy Tuberville,2023-07-14,2023-06-02,QCOM,Purchase,"$100,001 - $250,000",Senate,100001.0,R
582,Tommy Tuberville,2023-07-14,2023-06-01,QCOM,Purchase,"$100,001 - $250,000",Senate,100001.0,R
583,Tommy Tuberville,2023-07-14,2023-06-01,CLF,Purchase,"$15,001 - $50,000",Senate,15001.0,R
584,Gary Peters,2023-06-30,2023-06-06,IFF,Purchase,"$1,001 - $15,000",Senate,1001.0,D
585,Thomas R. Carper,2023-06-30,2023-06-20,ETN,Sale,"$1,001 - $15,000",Senate,1001.0,D
