,Representative,ReportDate,TransactionDate,Ticker,Transaction,Range,House,Amount,Party
586,Thomas R. Carper,2023-06-30,2023-06-20,TT,Purchase,"$1,001 - $15,000",Senate,1001.0,D
587,Thomas R. Carper,2023-06-30,2023-05-25,NVDA,Sale,"$1,001 - $15,000",Senate,1001.0,D
588,Thomas R. Carper,2023-06-30,2023-05-22,BAH,Purchase,"$1,001 - $15,000",Senate,1001.0,D
589,Thomas R. Carper,2023-06-30,2023-05-22,DIS,Sale,"$1,001 - $15,000",Senate,1001.0,D
590,Thomas R. Carper,2023-06-30,2023-05-22,NTLA,Purchase,"$1,001 - $15,000",Senate,1001.0,D
591,Thomas R. Carper,2023-06-30,2023-05-22,KEYS,Sale,"$1,001 - $15,000",Senate,1001.0,D
592,Thomas R. Carper,2023-06-30,2023-05-09,PYPL,Sale,"$1,001 - $15,000",Senate,1001.0,D
593,Angus King,2023-06-20,2023-05-19,MMM,Sale,"$1,001 - $15,000",Senate,1001.0,I
594,John Hickenlooper,2023-06-15,2023-06-09,SIRI,Sale,"$15,001 - $50,000",Senate,15001.0,D
595,John Hickenlooper,2023-06-15,2023-05-26,CMG,Sale,"$100,001 - $250,000",Senate,100001.0,D
596,John Hickenlooper,2023-06-15,2023-05-10,VZ,Sale,"$100,001 - $250,000",Senate,100001.0,D
597,John Hickenlooper,2023-06-15,2023-05-10,AMT,Sale,"$100,001 - $250,000",Senate,100001.0,D
598,John Hickenlooper,2023-06-15,2023-05-10,INTC,Sale,"$100,001 - $250,000",Senate,100001.0,D
599,Tommy Tuberville,2023-06-15,2023-05-25,CLF,Sale,"$1,001 - $15,000",Senate,1001.0,R
600,Tommy Tuberville,2023-06-15,2023-05-25,CLF,Sale,"$1,001 - $15,000",Senate,1001.0,R
601,Tommy Tuberville,2023-06-15,2023-05-25,CLF,Purchase,"$15,001 - $50,000",Senate,15001.0,R
602,Tommy Tuberville,2023-06-15,2023-05-25,CLF,Sale,"$1,001 - $15,000",Senate,1001.0,R
603,Tommy Tuberville,2023-06-15,2023-05-24,V,Purchase,"$1,001 - $15,000",Senate,1001.0,R
604,Tommy Tuberville,2023-06-15,2023-05-24,V,Purchase,"$1,001 - $15,000",Senate,1001.0,R
605,Tommy Tuberville,2023-06-15,2023-05-24,CLF,Purchase,"$1,001 - $15,000",Senate,1001.0,R
606,Tommy Tuberville,2023-06-15,2023-05-23,PYPL,Sale,"$15,001 - $50,000",Senate,15001.0,R
607,Tommy Tuberville,2023-06-15,2023-05-23,PYPL,Sale,"$50,001 - $100,000",Senate,50001.0,R
608,Tommy Tuberville,2023-06-15,2023-05-23,PYPL,Sale,"$15,001 - $50,000",Senate,15001.0,R
609,Tommy Tuberville,2023-06-15,2023-05-23,PYPL,Sale,"$100,001 - $250,000",Senate,100001.0,R
610,Tommy Tuberville,2023-06-15,2023-05-23,PYPL,Sale,"$1,001 - $15,000",Senate,1001.0,R
611,Tommy Tuberville,2023-06-15,2023-05-22,OXY,Purchase,"$15,001 - $50,000",Senate,15001.0,R
612,Tommy Tuberville,2023-06-15,2023-05-22,OXY,Sale,"$1,001 - $15,000",Senate,1001.0,R
613,Tommy Tuberville,2023-06-15,2023-05-19,OXY,Sale,"$1,001 - $15,000",Senate,1001.0,R
614,Tommy Tuberville,2023-06-15,2023-05-19,AAPL,Sale,"$1,001 - $15,000",Senate,1001.0,R
615,Tommy Tuberville,2023-06-15,2023-05-19,X,Sale,"$1,001 - $15,000",Senate,1001.0,R
616,Tommy Tuberville,2023-06-15,2023-05-19,OXY,Sale,"$1,001 - $15,000",Senate,1001.0,R
617,Tommy Tuberville,2023-06-15,2023-05-18,CLF,Sale,"$1,001 - $15,000",Senate,1001.0,R
618,Tommy Tuberville,2023-06-15,2023-05-17,CLX,Sale,"$1,001 - $15,000",Senate,1001.0,R
619,Tommy Tuberville,2023-06-15,2023-05-17,CLF,Sale,"$1,001 - $15,000",Senate,1001.0,R
620,Tommy Tuberville,2023-06-15,2023-05-17,CLF,Sale,"$1,001 - $15,000",Senate,1001.0,R
621,Tommy Tuberville,2023-06-15,2023-05-17,F,Sale,"$1,001 - $15,000",Senate,1001.0,R
622,Tommy Tuberville,2023-06-15,2023-05-17,CLX,Sale,"$1,001 - $15,000",Senate,1001.0,R
623,Tommy Tuberville,2023-06-15,2023-05-11,PYPL,Purchase,"$250,001 - $500,000",Senate,250001.0,R
624,Tommy Tuberville,2023-06-15,2023-05-10,PYPL,Purchase,"$250,001 - $500,000",Senate,250001.0,R
625,Tommy Tuberville,2023-06-15,2023-05-08,CFG,Purchase,"$1,001 - $15,000",Senate,1001.0,R
626,Tommy Tuberville,2023-06-15,2023-05-08,CLX,Sale,"$1,001 - $15,000",Senate,1001.0,R
627,Tommy Tuberville,2023-06-15,2023-05-08,KEY,Purchase,"$1,001 - $15,000",Senate,1001.0,R
628,Tommy Tuberville,2023-06-15,2023-05-08,PG,Sale,"$1,001 - $15,000",Senate,1001.0,R
629,Tommy Tuberville,2023-06-15,2023-05-08,WBA,Purchase,"$1,001 - $15,000",Senate,1001.0,R
630,Tommy Tuberville,2023-06-15,2023-05-08,FITB,Purchase,"$1,001 - $15,000",Senate,1001.0,R
631,Tommy Tuberville,2023-06-15,2023-05-08,GOLD,Sale,"$1,001 - $15,000",Senate,1001.0,R
632,Tommy Tuberville,2023-06-15,2023-05-08,RF,Purchase,"$1,001 - $15,000",Senate,1001.0,R
633,Tommy Tuberville,2023-06-15,2023-05-08,X,Sale,"$1,001 - $15,000",Senate,1001.0,R
634,Tommy Tuberville,2023-06-15,2023-05-08,PG,Sale,"$1,001 - $15,000",Senate,1001.0,R
635,Tommy Tuberville,2023-06-15,2023-05-08,CLX,Sale,"$1,001 - $15,000",Senate,1001.0,R
636,Tommy Tuberville,2023-06-15,2023-05-08,NU,Purchase,"$15,001 - $50,000",Senate,15001.0,R
637,Tommy Tuberville,2023-06-15,2023-05-08,FGBI,Purchase,"$1,001 - $15,000",Senate,1001.0,R
638,Tommy Tuberville,2023-06-15,2023-05-08,QCOM,Purchase,"$1,001 - $15,000",Senate,1001.0,R
639,Tommy Tuberville,2023-06-15,2023-05-08,GOLD,Sale,"$1,001 - $15,000",Senate,1001.0,R
640,Tommy Tuberville,2023-06-15,2023-05-08,PG,Sale,"$1,001 - $15,000",Senate,1001.0,R
641,Shelley Moore Capito,2023-06-14,2023-05-10,BMY,Sale,"$1,001 - $15,000",Senate,1001.0,R
642,Shelley Moore Capito,2023-06-14,2023-05-10,XOM,Sale,"$1,001 - $15,000",Senate,1001.0,R
643,Shelley Moore Capito,2023-06-14,2023-05-10,C,Sale,"$1,001 - $15,000",Senate,1001.0,R
644,A. Mitchell Jr. McConnell,2023-06-14,2023-06-05,WFC,Purchase,"$1,001 - $15,000",Senate,1001.0,R
645,Sheldon Whitehouse,2023-05-17,2023-04-18,ESS,Sale,"$1,001 - $15,000",Senate,1001.0,D
646,Sheldon Whitehouse,2023-05-17,2023-04-18,ESS,Sale,"$1,001 - $15,000",Senate,1001.0,D
647,John Hickenlooper,2023-05-15,2023-05-01,CMG,Sale,"$100,001 - $250,000",Senate,100001.0,D
648,John Hickenlooper,2023-05-15,2023-04-28,BABA,Sale,"$1,001 - $15,000",Senate,1001.0,D
649,John Hickenlooper,2023-05-15,2023-04-28,PTON,Sale,"$1,001 - $15,000",Senate,1001.0,D
650,John Hickenlooper,2023-05-15,2023-04-28,CCCS,Sale,"$15,001 - $50,000",Senate,15001.0,D
651,John Hickenlooper,2023-05-15,2023-04-28,CMCSA,Sale,"$15,001 - $50,000",Senate,15001.0,D
652,John Hickenlooper,2023-05-15,2023-04-28,TTD,Sale,"$15,001 - $50,000",Senate,15001.0,D
653,John Hickenlooper,2023-05-15,2023-04-28,DIS,Sale,"$15,001 - $50,000",Senate,15001.0,D
654,John Hickenlooper,2023-05-15,2023-04-28,AMZN,Sale,"$15,001 - $50,000",Senate,15001.0,D
655,John Hickenlooper,2023-05-15,2023-04-28,PINS,Sale,"$1,001 - $15,000",Senate,1001.0,D
656,John Hickenlooper,2023-05-15,2023-04-28,SNAP,Sale,"$1,001 - $15,000",Senate,1001.0,D
657,John Hickenlooper,2023-05-15,2023-04-12,CARG,Sale,"$1,001 - $15,000",Senate,1001.0,D
658,John Hickenlooper,2023-05-15,2023-04-12,BBY,Sale,"$1,001 - $15,000",Senate,1001.0,D
659,Shelley Moore Capito,2023-05-15,2023-04-04,DUK,Sale,"$15,001 - $50,000",Senate,15001.0,R
660,Shelley Moore Capito,2023-05-15,2023-04-04,UPS,Sale,"$1,001 - $15,000",Senate,1001.0,R
661,Shelley Moore Capito,2023-05-15,2023-04-04,MCD,Sale,"$1,001 - $15,000",Senate,1001.0,R
662,Tommy Tuberville,2023-05-11,2023-04-28,CLF,Sale,"$1,001 - $15,000",Senate,1001.0,R
663,Tommy Tuberville,2023-05-11,2023-04-28,F,Purchase,"$15,001 - $50,000",Senate,15001.0,R
664,Tommy Tuberville,2023-05-11,2023-04-28,CLF,Sale,"$1,001 - $15,000",Senate,1001.0,R
665,Tommy Tuberville,2023-05-11,2023-04-28,CLF,Sale,"$1,001 - $15,000",Senate,1001.0,R
666,Tommy Tuberville,2023-05-11,2023-04-28,CLF,Sale,"$1,001 - $15,000",Senate,1001.0,R
667,Tommy Tuberville,2023-05-11,2023-04-28,CLF,Sale,"$1,001 - $15,000",Senate,1001.0,R
668,Tommy Tuberville,2023-05-11,2023-04-27,F,Purchase,"$100,001 - $250,000",Senate,100001.0,R
669,Tommy Tuberville,2023-05-11,2023-04-26,F,Purchase,"$15,001 - $50,000",Senate,15001.0,R
670,Tommy Tuberville,2023-05-11,2023-04-26,ATVI,Sale,"$100,001 - $250,000",Senate,100001.0,R
671,Tommy Tuberville,2023-05-11,2023-04-24,CLF,Sale,"$1,001 - $15,000",Senate,1001.0,R
672,Tommy Tuberville,2023-05-11,2023-04-24,X,Sale,"$50,001 - $100,000",Senate,50001.0,R
673,Tommy Tuberville,2023-05-11,2023-04-24,CLF,Sale,"$1,001 - $15,000",Senate,1001.0,R
674,Tommy Tuberville,2023-05-11,2023-04-24,CLF,Sale,"$1,001 - $15,000",Senate,1001.0,R
675,Tommy Tuberville,2023-05-11,2023-04-24,X,Sale,"$100,001 - $250,000",Senate,100001.0,R
676,Tommy Tuberville,2023-05-11,2023-04-24,CLF,Purchase,"$15,001 - $50,000",Senate,15001.0,R
677,Tommy Tuberville,2023-05-11,2023-04-18,OXY,Sale,"$1,001 - $15,000",Senate,1001.0,R
678,Tommy Tuberville,2023-05-11,2023-04-14,MRO,Sale,"$1,001 - $15,000",Senate,1001.0,R
679,Tommy Tuberville,2023-05-11,2023-04-14,MMM,Purchase,"$1,001 - $15,000",Senate,1001.0,R
680,Tommy Tuberville,2023-05-11,2023-04-14,KMB,Sale,"$1,001 - $15,000",Senate,1001.0,R
681,Tommy Tuberville,2023-05-11,2023-04-10,HPQ,Sale,"$1,001 - $15,000",Senate,1001.0,R
682,Tommy Tuberville,2023-05-11,2023-04-10,PARA,Sale,"$1,001 - $15,000",Senate,1001.0,R
683,Tommy Tuberville,2023-05-11,2023-04-10,MDLZ,Sale,"$1,001 - $15,000",Senate,1001.0,R
684,Tommy Tuberville,2023-05-11,2023-04-10,KR,Sale,"$1,001 - $15,000",Senate,1001.0,R
685,Tommy Tuberville,2023-05-11,2023-04-04,TSLA,Sale,"$15,001 - $50,000",Senate,15001.0,R
686,Tommy Tuberville,2023-05-11,2023-04-03,VZ,Purchase,"$1,001 - $15,000",Senate,1001.0,R
687,Tommy Tuberville,2023-05-11,2023-04-03,SKY,Purchase,"$1,001 - $15,000",Senate,1001.0,R
688,Tommy Tuberville,2023-05-11,2023-04-03,RRC,Purchase,"$1,001 - $15,000",Senate,1001.0,R
689,Tommy Tuberville,2023-05-11,2023-04-03,GNTX,Purchase,"$1,001 - $15,000",Senate,1001.0,R
690,Tommy Tuberville,2023-05-11,2023-04-03,TXN,Sale,"$15,001 - $50,000",Senate,15001.0,R
691,Tommy Tuberville,2023-05-11,2023-04-03,ALLE,Sale,"$1,001 - $15,000",Senate,1001.0,R
692,Tommy Tuberville,2023-05-11,2023-04-03,PAM,Purchase,"$1,001 - $15,000",Senate,1001.0,R
693,Tommy Tuberville,2023-05-11,2023-04-03,MTD,Sale,"$1,001 - $15,000",Senate,1001.0,R
694,Tommy Tuberville,2023-05-11,2023-04-03,VCTR,Sale,"$1,001 - $15,000",Senate,1001.0,R
695,Tommy Tuberville,2023-05-11,2023-04-03,RH,Sale,"$1,001 - $15,000",Senate,1001.0,R
696,Tommy Tuberville,2023-05-11,2023-04-03,EW,Sale,"$1,001 - $15,000",Senate,1001.0,R
697,Tommy Tuberville,2023-05-11,2023-04-03,NSC,Purchase,"$1,001 - $15,000",Senate,1001.0,R
698,Tommy Tuberville,2023-05-11,2023-04-03,PHM,Sale,"$1,001 - $15,000",Senate,1001.0,R
699,Tommy Tuberville,2023-05-11,2023-04-03,TMO,Sale,"$1,001 - $15,000",Senate,1001.0,R
700,Tommy Tuberville,2023-05-11,2023-04-03,APH,Purchase,"$1,001 - $15,000",Senate,1001.0,R
701,Tommy Tuberville,2023-05-11,2023-04-03,GRMN,Purchase,"$1,001 - $15,000",Senate,1001.0,R
702,Tommy Tuberville,2023-05-11,2023-04-03,MPWR,Sale,"$1,001 - $15,000",Senate,1001.0,R
703,Tommy Tuberville,2023-05-11,2023-04-03,GSK,Purchase,"$1,001 - $15,000",Senate,1001.0,R
704,Tommy Tuberville,2023-05-11,2023-04-03,ABBV,Sale,"$1,001 - $15,000",Senate,1001.0,R
705,Tommy Tuberville,2023-05-11,2023-04-03,CSCO,Sale,"$15,001 - $50,000",Senate,15001.0,R
706,Tommy Tuberville,2023-05-11,2023-04-03,ANET,Sale,"$15,001 - $50,000",Senate,15001.0,R
707,Tommy Tuberville,2023-05-11,2023-04-03,REGN,Purchase,"$1,001 - $15,000",Senate,1001.0,R
708,Tommy Tuberville,2023-05-11,2023-04-03,FLT,Sale,"$1,001 - $15,000",Senate,1001.0,R
709,Tommy Tuberville,2023-05-11,2023-04-03,DIOD,Purchase,"$1,001 - $15,000",Senate,1001.0,R
710,Tommy Tuberville,2023-05-11,2023-04-03,CBSH,Purchase,"$1,001 - $15,000",Senate,1001.0,R
711,Tommy Tuberville,2023-05-11,2023-04-03,CRUS,Purchase,"$1,001 - $15,000",Senate,1001.0,R
712,Tommy Tuberville,2023-05-11,2023-04-03,AVGO,Purchase,"$1,001 - $15,000",Senate,1001.0,R
713,Tommy Tuberville,2023-05-11,2023-04-03,MMC,Sale,"$1,001 - $15,000",Senate,1001.0,R
714,Tommy Tuberville,2023-05-11,2023-04-03,META,Sale,"$1,001 - $15,000",Senate,1001.0,R
715,Tommy Tuberville,2023-05-11,2023-04-03,TSLA,Purchase,"$1,001 - $15,000",Senate,1001.0,R
716,Tommy Tuberville,2023-05-11,2023-04-03,MMM,Purchase,"$1,001 - $15,000",Senate,1001.0,R
717,Tommy Tuberville,2023-05-11,2023-04-03,MSFT,Sale,"$15,001 - $50,000",Senate,15001.0,R
718,Tommy Tuberville,2023-05-11,2023-04-03,IDXX,Purchase,"$1,001 - $15,000",Senate,1001.0,R
719,Tommy Tuberville,2023-05-11,2023-04-03,CROX,Sale,"$1,001 - $15,000",Senate,1001.0,R
720,Tommy Tuberville,2023-05-11,2023-04-03,NVDA,Purchase,"$1,001 - $15,000",Senate,1001.0,R
721,Tommy Tuberville,2023-05-11,2023-04-03,MCO,Sale,"$1,001 - $15,000",Senate,1001.0,R
722,Tommy Tuberville,2023-05-11,2023-04-03,MPWR,Sale,"$1,001 - $15,000",Senate,1001.0,R
723,Tommy Tuberville,2023-05-11,2023-04-03,MKSI,Sale,"$1,001 - $15,000",Senate,1001.0,R
724,Tommy Tuberville,2023-05-11,2023-04-03,NDSN,Purchase,"$1,001 - $15,000",Senate,1001.0,R
725,Tommy Tuberville,2023-05-11,2023-04-03,GFI,Sale,"$1,001 - $15,000",Senate,1001.0,R
726,Tommy Tuberville,2023-05-11,2023-04-03,TREX,Sale,"$1,001 - $15,000",Senate,1001.0,R
727,Tommy Tuberville,2023-05-11,2023-04-03,SSD,Purchase,"$1,001 - $15,000",Senate,1001.0,R
728,Tommy Tuberville,2023-05-11,2023-04-03,QSR,Purchase,"$1,001 - $15,000",Senate,1001.0,R
729,Tommy Tuberville,2023-05-11,2023-04-03,LMST,Sale,"$1,001 - $15,000",Senate,1001.0,R
730,Tommy Tuberville,2023-05-11,2023-04-03,ETSY,Sale,"$1,001 - $15,000",Senate,1001.0,R
731,Tommy Tuberville,2023-05-11,2023-04-03,ADSK,Purchase,"$1,001 - $15,000",Senate,1001.0,R
732,Tommy Tuberville,2023-05-11,2023-04-03,AMT,Sale,"$1,001 - $15,000",Senate,1001.0,R
733,Tommy Tuberville,2023-05-11,2023-04-03,XP,Purchase,"$1,001 - $15,000",Senate,1001.0,R
734,Tommy Tuberville,2023-05-11,2023-04-03,ITW,Sale,"$1,001 - $15,000",Senate,1001.0,R
735,Tommy Tuberville,2023-05-11,2023-04-03,SCI,Sale,"$1,001 - $15,000",Senate,1001.0,R
736,Tommy Tuberville,2023-05-11,2023-04-03,DQ,Sale,"$1,001 - $15,000",Senate,1001.0,R
737,Tammy Duckworth,2023-05-01,2023-04-11,ITW,Sale,"$15,001 - $50,000",Senate,15001.0,D
738,Thomas R. Carper,2023-05-01,2023-04-26,NVS,Purchase,"$1,001 - $15,000",Senate,1001.0,D
739,Thomas R. Carper,2023-05-01,2023-04-26,TMO,Sale,"$1,001 - $15,000",Senate,1001.0,D
740,Thomas R. Carper,2023-05-01,2023-04-20,FIMKX,Sale,"$1,001 - $15,000",Senate,1001.0,D
741,Thomas R. Carper,2023-05-01,2023-04-17,LGI,Sale,"$1,001 - $15,000",Senate,1001.0,D
742,Thomas R. Carper,2023-05-01,2023-04-17,VSH,Sale,"$1,001 - $15,000",Senate,1001.0,D
743,Thomas R. Carper,2023-05-01,2023-04-17,DIOD,Sale,"$1,001 - $15,000",Senate,1001.0,D
744,Thomas R. Carper,2023-05-01,2023-04-17,AVNT,Sale,"$1,001 - $15,000",Senate,1001.0,D
745,Thomas R. Carper,2023-05-01,2023-04-17,RTH,Sale,"$1,001 - $15,000",Senate,1001.0,D
746,Thomas R. Carper,2023-05-01,2023-04-17,SNDR,Sale,"$1,001 - $15,000",Senate,1001.0,D
747,Thomas R. Carper,2023-05-01,2023-04-17,ALGM,Sale,"$1,001 - $15,000",Senate,1001.0,D
748,Thomas R. Carper,2023-05-01,2023-04-17,DGRS,Sale,"$1,001 - $15,000",Senate,1001.0,D
749,Thomas R. Carper,2023-05-01,2023-04-17,JHMM,Sale,"$1,001 - $15,000",Senate,1001.0,D
750,Thomas R. Carper,2023-05-01,2023-04-17,SBIO,Sale,"$1,001 - $15,000",Senate,1001.0,D
751,Thomas R. Carper,2023-05-01,2023-04-17,MRVL,Sale,"$1,001 - $15,000",Senate,1001.0,D
752,Thomas R. Carper,2023-05-01,2023-04-17,FCPIX,Sale,"$1,001 - $15,000",Senate,1001.0,D
753,Thomas R. Carper,2023-05-01,2023-04-17,FDN,Sale,"$1,001 - $15,000",Senate,1001.0,D
754,Thomas R. Carper,2023-05-01,2023-04-17,BRKR,Sale,"$1,001 - $15,000",Senate,1001.0,D
755,Thomas R. Carper,2023-05-01,2023-04-13,CSCO,Sale,"$15,001 - $50,000",Senate,15001.0,D
756,Thomas R. Carper,2023-05-01,2023-04-13,UAA,Sale,"$1,001 - $15,000",Senate,1001.0,D
757,Thomas R. Carper,2023-05-01,2023-04-13,UA,Sale,"$1,001 - $15,000",Senate,1001.0,D
758,Dan Sullivan,2023-04-26,2023-03-17,WFC,Sale,"$1,001 - $15,000",Senate,1001.0,R
759,Tina Smith,2023-04-19,2023-04-05,MDT,Sale,"$100,001 - $250,000",Senate,100001.0,D
760,Tina Smith,2023-04-19,2023-04-05,CSII,Sale,"$50,001 - $100,000",Senate,50001.0,D
761,Tina Smith,2023-04-19,2023-04-05,CSII,Sale,"$50,001 - $100,000",Senate,50001.0,D
762,John Hickenlooper,2023-04-13,2023-03-20,FWONK,Sale,"$50,001 - $100,000",Senate,50001.0,D
763,John Hickenlooper,2023-04-13,2023-03-20,LSXMK,Sale,"$15,001 - $50,000",Senate,15001.0,D
764,John Hickenlooper,2023-04-13,2023-03-20,BATRK,Sale,"$15,001 - $50,000",Senate,15001.0,D
765,John Hickenlooper,2023-04-13,2023-03-20,LBRDK,Sale,"$15,001 - $50,000",Senate,15001.0,D
766,John Hickenlooper,2023-04-13,2023-03-20,LTRPA,Sale,"$1,001 - $15,000",Senate,1001.0,D
767,John Hickenlooper,2023-04-13,2023-03-15,NOK,Sale,"$1,001 - $15,000",Senate,1001.0,D
768,John Hickenlooper,2023-04-13,2023-03-08,FWONK,Sale,"$500,001 - $1,000,000",Senate,500001.0,D
769,John Hickenlooper,2023-04-13,2023-03-08,FWONK,Purchase,"$250,001 - $500,000",Senate,250001.0,D
770,Angus King,2023-04-13,2023-03-20,USB,Sale,"$1,001 - $15,000",Senate,1001.0,I
771,Gary Peters,2023-04-12,2023-03-14,O,Purchase,"$15,001 - $50,000",Senate,15001.0,D
772,Gary Peters,2023-04-12,2023-03-14,TFC,Purchase,"$1,001 - $15,000",Senate,1001.0,D
773,Gary Peters,2023-04-12,2023-03-13,NUE,Sale,"$50,001 - $100,000",Senate,50001.0,D
774,Tommy Tuberville,2023-04-12,2023-03-21,CLF,Purchase,"$50,001 - $100,000",Senate,50001.0,R
775,Tommy Tuberville,2023-04-12,2023-03-21,X,Sale,"$50,001 - $100,000",Senate,50001.0,R
776,Tommy Tuberville,2023-04-12,2023-03-21,X,Sale,"$50,001 - $100,000",Senate,50001.0,R
777,Tommy Tuberville,2023-04-12,2023-03-21,CLF,Sale,"$1,001 - $15,000",Senate,1001.0,R
778,Tommy Tuberville,2023-04-12,2023-03-21,X,Sale,"$1,001 - $15,000",Senate,1001.0,R
779,Tommy Tuberville,2023-04-12,2023-03-21,TSM,Purchase,"$1,001 - $15,000",Senate,1001.0,R
780,Tommy Tuberville,2023-04-12,2023-03-21,X,Sale,"$1,001 - $15,000",Senate,1001.0,R
781,Tommy Tuberville,2023-04-12,2023-03-21,CLF,Sale,"$1,001 - $15,000",Senate,1001.0,R
782,Tommy Tuberville,2023-04-12,2023-03-21,X,Sale,"$15,001 - $50,000",Senate,15001.0,R
783,Tommy Tuberville,2023-04-12,2023-03-21,X,Sale,"$15,001 - $50,000",Senate,15001.0,R
784,Tommy Tuberville,2023-04-12,2023-03-20,X,Sale,"$50,001 - $100,000",Senate,50001.0,R
785,Tommy Tuberville,2023-04-12,2023-03-10,KMB,Purchase,"$15,001 - $50,000",Senate,15001.0,R
786,Tommy Tuberville,2023-04-12,2023-03-06,BMO,Sale,"$1,001 - $15,000",Senate,1001.0,R
787,Tommy Tuberville,2023-04-12,2023-03-03,CLF,Sale,"$1,001 - $15,000",Senate,1001.0,R
788,Thomas R. Carper,2023-04-03,2023-03-07,AAPL,Sale,"$15,001 - $50,000",Senate,15001.0,D
789,A. Mitchell Jr. McConnell,2023-03-28,2023-03-03,WFC,Purchase,"$1,001 - $15,000",Senate,1001.0,R
790,Dan Sullivan,2023-03-16,2023-02-21,CHD,Purchase,"$1,001 - $15,000",Senate,1001.0,R
791,Dan Sullivan,2023-03-16,2023-02-10,SCHW,Sale,"$1,001 - $15,000",Senate,1001.0,R
